Date,Product,Category,Price_per_Unit,Quantity_Sold,Location,Weather_Condition,Promotion,Total_Revenue,Seasonal_Quantity_Sold,Customer_Segment,Profit
1/1/2019,Apples,Fruit,2.45,377,Malaga,Cold,10% off,831.29,377,Regular,166.26
1/1/2019,Apples,Fruit,3.4,175,Seville,Sunny,20% off,476,175,Regular,95.2
1/1/2019,Apples,Fruit,7.8,396,Seville,Sunny,None,3088.8,396,Budget,617.76
1/1/2019,Oranges,Fruit,5.09,352,Barcelona,Sunny,None,1791.68,352,Premium,358.34
1/1/2019,Oranges,Fruit,3.36,97,Malaga,Sunny,10% off,293.33,97,Budget,58.67
1/1/2019,Oranges,Fruit,3.19,337,Malaga,Snowy,Buy 1 Get 1 Free,1075.03,337,Regular,215.01
1/1/2019,Handmade Crafts,Handicraft,5.32,162,Barcelona,Cold,10% off,775.66,162,Premium,155.13
1/1/2019,Handmade Crafts,Handicraft,8.89,464,Madrid,Rainy,Buy 1 Get 1 Free,4124.96,464,Regular,824.99
1/1/2019,Handmade Crafts,Handicraft,5.09,407,Barcelona,Cold,20% off,1657.3,407,Regular,331.46
1/1/2019,Souvenirs,Handicraft,3.33,129,Madrid,Cold,Buy 1 Get 1 Free,429.57,129,Budget,85.91
1/1/2019,Souvenirs,Handicraft,2.29,102,Madrid,Sunny,None,233.58,102,Premium,46.72
1/1/2019,Souvenirs,Handicraft,8.7,233,Barcelona,Cold,None,2027.1,233,Regular,405.42
1/1/2019,Tomatoes,Vegetable,1.87,463,Madrid,Snowy,Buy 1 Get 1 Free,865.81,463,Premium,173.16
1/1/2019,Tomatoes,Vegetable,2.56,324,Malaga,Snowy,None,829.44,324,Regular,165.89
1/1/2019,Tomatoes,Vegetable,6.19,90,Valencia,Cold,20% off,445.68,90,Regular,89.14
2/1/2019,Apples,Fruit,3.13,345,Seville,Sunny,20% off,863.88,345,Premium,172.78
2/1/2019,Apples,Fruit,7.12,73,Madrid,Cold,10% off,467.78,73,Premium,93.56
2/1/2019,Apples,Fruit,8.77,90,Madrid,Sunny,20% off,631.44,90,Budget,126.29
2/1/2019,Oranges,Fruit,3.86,244,Barcelona,Cold,None,941.84,244,Regular,188.37
2/1/2019,Oranges,Fruit,4.65,133,Seville,Rainy,20% off,494.76,133,Regular,98.95
2/1/2019,Oranges,Fruit,3.77,393,Malaga,Sunny,10% off,1333.45,393,Budget,266.69
2/1/2019,Handmade Crafts,Handicraft,6.9,361,Valencia,Rainy,Buy 1 Get 1 Free,2490.9,361,Budget,498.18
2/1/2019,Handmade Crafts,Handicraft,5.43,133,Malaga,Cold,20% off,577.75,133,Regular,115.55
2/1/2019,Handmade Crafts,Handicraft,7.35,377,Malaga,Rainy,10% off,2493.86,377,Budget,498.77
2/1/2019,Souvenirs,Handicraft,4.26,400,Barcelona,Sunny,10% off,1533.6,400,Premium,306.72
2/1/2019,Souvenirs,Handicraft,8.49,167,Malaga,Cold,10% off,1276.05,167,Budget,255.21
2/1/2019,Souvenirs,Handicraft,3.78,255,Seville,Rainy,Buy 1 Get 1 Free,963.9,255,Budget,192.78
2/1/2019,Tomatoes,Vegetable,8.95,340,Barcelona,Cold,None,3043,340,Budget,608.6
2/1/2019,Tomatoes,Vegetable,7.07,158,Valencia,Snowy,20% off,893.65,158,Regular,178.73
2/1/2019,Tomatoes,Vegetable,5.4,379,Madrid,Cold,Buy 1 Get 1 Free,2046.6,379,Regular,409.32
3/1/2019,Apples,Fruit,3.6,121,Barcelona,Cold,None,435.6,121,Budget,87.12
3/1/2019,Apples,Fruit,6.47,432,Malaga,Snowy,Buy 1 Get 1 Free,2795.04,432,Budget,559.01
3/1/2019,Apples,Fruit,3.36,235,Valencia,Rainy,10% off,710.64,235,Premium,142.13
3/1/2019,Oranges,Fruit,5.69,310,Barcelona,Sunny,None,1763.9,310,Budget,352.78
3/1/2019,Oranges,Fruit,2.43,490,Seville,Rainy,20% off,952.56,490,Regular,190.51
3/1/2019,Oranges,Fruit,7.28,455,Valencia,Sunny,None,3312.4,455,Budget,662.48
3/1/2019,Handmade Crafts,Handicraft,4.74,247,Valencia,Snowy,10% off,1053.7,247,Budget,210.74
3/1/2019,Handmade Crafts,Handicraft,3.64,320,Valencia,Sunny,20% off,931.84,320,Regular,186.37
3/1/2019,Handmade Crafts,Handicraft,7.63,398,Malaga,Cold,None,3036.74,398,Budget,607.35
3/1/2019,Souvenirs,Handicraft,6.95,443,Malaga,Sunny,Buy 1 Get 1 Free,3078.85,443,Premium,615.77
3/1/2019,Souvenirs,Handicraft,5.2,200,Seville,Snowy,20% off,832,200,Premium,166.4
3/1/2019,Souvenirs,Handicraft,9.61,51,Seville,Cold,20% off,392.09,51,Budget,78.42
3/1/2019,Tomatoes,Vegetable,7.98,306,Malaga,Sunny,None,2441.88,306,Budget,488.38
3/1/2019,Tomatoes,Vegetable,6.82,495,Barcelona,Rainy,None,3375.9,495,Premium,675.18
3/1/2019,Tomatoes,Vegetable,4.68,128,Madrid,Rainy,None,599.04,128,Budget,119.81
4/1/2019,Apples,Fruit,9.6,326,Valencia,Sunny,20% off,2503.68,326,Premium,500.74
4/1/2019,Apples,Fruit,4.26,356,Madrid,Sunny,20% off,1213.25,356,Premium,242.65
4/1/2019,Apples,Fruit,9.4,107,Barcelona,Cold,Buy 1 Get 1 Free,1005.8,107,Regular,201.16
4/1/2019,Oranges,Fruit,1.99,172,Barcelona,Sunny,Buy 1 Get 1 Free,342.28,172,Budget,68.46
